Home Team,Away Team,Status of Match,Crowd Strength,Day of Week,Weather,Ticket Price,Stadium Capacity Utilization,Security Personnel Required
Leverkusen,Lyon,Derby Match,80918,Friday,Sunny,40.95,80.92,80
Bayern Munich,Manchester United,Simple League Match,43731,Saturday,Sunny,190.06,43.73,50
Sevilla,Juventus,Friendly Match,34889,Sunday,Overcast,68.3,34.89,50
Manchester City,Manchester United,Friendly Match,21903,Wednesday,Rainy,80.11,21.9,50
Barcelona,Lille,Cup Final,94236,Tuesday,Rainy,114.19,94.24,94
AS Roma,Bayern Munich,Rivalry Match,83916,Tuesday,Rainy,57.25,83.92,83
Manchester United,Napoli,Simple League Match,46028,Sunday,Overcast,29.36,46.03,50
Juventus,Liverpool,Simple League Match,48283,Sunday,Overcast,72.78,48.28,50
Manchester City,Paris Saint-Germain,Simple League Match,55569,Saturday,Rainy,132.48,55.57,55
AS Roma,Inter Milan,Derby Match,81952,Sunday,Sunny,127.69,81.95,81
Atletico Madrid,Manchester United,Cup Final,92421,Sunday,Rainy,43.8,92.42,92
Napoli,Juventus,Simple League Match,58422,Saturday,Sunny,179.4,58.42,58
Lille,Inter Milan,Derby Match,71350,Tuesday,Overcast,103.33,71.35,71
Manchester United,Sevilla,Cup Final,92595,Monday,Rainy,145.96,92.59,92
Leverkusen,Real Madrid,Final League Stages,81781,Saturday,Sunny,184.76,81.78,81
Arsenal,Manchester City,Derby Match,70439,Wednesday,Overcast,170.37,70.44,70
Real Madrid,Paris Saint-Germain,Final League Stages,83199,Wednesday,Overcast,145.53,83.2,83
Marseille,Arsenal,Simple League Match,45204,Sunday,Sunny,110.68,45.2,50
Marseille,Napoli,Simple League Match,46160,Sunday,Sunny,133.17,46.16,50
Monaco,RB Leipzig,Final League Stages,86066,Wednesday,Rainy,62.89,86.07,86
Arsenal,Frankfurt,Final League Stages,84235,Saturday,Sunny,190.37,84.23,84
Marseille,Real Madrid,Simple League Match,56269,Saturday,Sunny,172.58,56.27,56
Atletico Madrid,AS Roma,Rivalry Match,81544,Wednesday,Overcast,65.56,81.54,81
Manchester United,RB Leipzig,Derby Match,80456,Thursday,Rainy,125.5,80.46,80
Paris Saint-Germain,Valencia,Rivalry Match,88737,Saturday,Rainy,24.18,88.74,88
Napoli,Inter Milan,Cup Final,88790,Tuesday,Overcast,119.63,88.79,88
Leverkusen,Arsenal,Cup Final,90276,Saturday,Sunny,195.51,90.28,90
Manchester City,Liverpool,Derby Match,82255,Saturday,Sunny,106.65,82.25,82
Arsenal,Juventus,Rivalry Match,79438,Tuesday,Rainy,191.76,79.44,79
Marseille,Atletico Madrid,Simple League Match,46098,Wednesday,Sunny,113.94,46.1,50
Valencia,Lille,Cup Final,86149,Tuesday,Overcast,30.38,86.15,86
Arsenal,AS Roma,Derby Match,76324,Wednesday,Rainy,132.59,76.32,76
Juventus,Lyon,Cup Final,93448,Sunday,Rainy,68.66,93.45,93
Lyon,Manchester City,Cup Final,93654,Sunday,Rainy,168.93,93.65,93
Sevilla,Arsenal,Friendly Match,31870,Sunday,Rainy,112.54,31.87,50
Lyon,Valencia,Cup Final,97140,Sunday,Sunny,189.82,97.14,97
Borussia Dortmund,Manchester City,Simple League Match,49686,Monday,Overcast,194.58,49.69,50
Leverkusen,Juventus,Final League Stages,91248,Monday,Overcast,46.4,91.25,91
AS Roma,Marseille,Simple League Match,41076,Friday,Rainy,41.37,41.08,50
Barcelona,RB Leipzig,Derby Match,77040,Sunday,Overcast,66.77,77.04,77
RB Leipzig,Real Madrid,Final League Stages,83647,Tuesday,Overcast,118.14,83.65,83
AS Roma,Real Madrid,Simple League Match,55104,Wednesday,Sunny,23.72,55.1,55
Arsenal,Liverpool,Friendly Match,36395,Thursday,Rainy,85.63,36.39,50
Barcelona,Marseille,Rivalry Match,75336,Thursday,Rainy,156.0,75.34,75
Borussia Dortmund,Valencia,Final League Stages,83705,Friday,Sunny,26.12,83.7,83
Napoli,Arsenal,Derby Match,75628,Tuesday,Rainy,158.18,75.63,75
Bayern Munich,Juventus,Derby Match,81193,Wednesday,Rainy,156.38,81.19,81
Monaco,AC Milan,Derby Match,74911,Friday,Overcast,67.74,74.91,74
Lyon,Bayern Munich,Friendly Match,39169,Saturday,Sunny,95.31,39.17,50
Paris Saint-Germain,Juventus,Friendly Match,24674,Friday,Sunny,71.06,24.67,50
Napoli,Manchester City,Simple League Match,53339,Sunday,Sunny,193.22,53.34,53
Bayern Munich,AC Milan,Derby Match,84037,Thursday,Rainy,132.67,84.04,84
Lille,Lyon,Derby Match,77072,Thursday,Rainy,21.0,77.07,77
Monaco,Juventus,Derby Match,73064,Saturday,Sunny,77.6,73.06,73
Liverpool,Marseille,Simple League Match,48017,Monday,Rainy,191.48,48.02,50
Bayern Munich,Lille,Derby Match,80417,Friday,Overcast,55.47,80.42,80
Leverkusen,Borussia Dortmund,Friendly Match,21184,Friday,Rainy,154.47,21.18,50
Inter Milan,Lyon,Rivalry Match,80642,Thursday,Rainy,102.15,80.64,80
Bayern Munich,Real Madrid,Simple League Match,53164,Sunday,Rainy,79.36,53.16,53
Sevilla,Real Madrid,Friendly Match,38938,Saturday,Rainy,40.59,38.94,50
Leverkusen,Barcelona,Derby Match,75602,Tuesday,Rainy,189.17,75.6,75
Liverpool,Arsenal,Derby Match,83137,Saturday,Overcast,53.79,83.14,83
Real Madrid,AS Roma,Simple League Match,59776,Tuesday,Sunny,191.98,59.78,59
Marseille,Inter Milan,Friendly Match,38170,Friday,Sunny,108.37,38.17,50
Manchester City,Leverkusen,Simple League Match,40923,Wednesday,Sunny,67.51,40.92,50
Monaco,Inter Milan,Final League Stages,85946,Saturday,Rainy,77.29,85.95,85
AC Milan,Real Madrid,Cup Final,93715,Wednesday,Overcast,96.95,93.72,93
Lille,AC Milan,Rivalry Match,80710,Sunday,Rainy,167.94,80.71,80
Frankfurt,Arsenal,Friendly Match,32878,Sunday,Rainy,113.7,32.88,50
Leverkusen,AS Roma,Derby Match,80066,Sunday,Sunny,55.68,80.07,80
Arsenal,Barcelona,Derby Match,71229,Wednesday,Overcast,27.65,71.23,71
Valencia,Inter Milan,Simple League Match,47215,Sunday,Rainy,52.44,47.22,50
Borussia Dortmund,Marseille,Rivalry Match,81624,Wednesday,Overcast,171.77,81.62,81
Arsenal,Chelsea,Rivalry Match,85843,Sunday,Overcast,122.3,85.84,85
Inter Milan,Marseille,Friendly Match,39933,Friday,Overcast,172.14,39.93,50
Barcelona,Napoli,Friendly Match,35460,Friday,Rainy,97.91,35.46,50
Napoli,Atletico Madrid,Friendly Match,38672,Thursday,Rainy,95.41,38.67,50
AC Milan,Frankfurt,Friendly Match,25455,Wednesday,Rainy,45.44,25.45,50
Sevilla,Inter Milan,Simple League Match,51494,Thursday,Sunny,187.38,51.49,51
Lyon,Bayern Munich,Simple League Match,47043,Thursday,Overcast,32.38,47.04,50
Leverkusen,Lyon,Friendly Match,36322,Thursday,Rainy,86.21,36.32,50
Lyon,AS Roma,Final League Stages,88369,Monday,Sunny,65.76,88.37,88
Lyon,Borussia Dortmund,Simple League Match,46048,Wednesday,Overcast,116.64,46.05,50
RB Leipzig,Liverpool,Derby Match,75752,Friday,Rainy,153.94,75.75,75
Valencia,Manchester City,Final League Stages,89259,Sunday,Rainy,85.35,89.26,89
Lyon,Real Madrid,Derby Match,72020,Sunday,Sunny,56.09,72.02,72
Chelsea,Lille,Simple League Match,52041,Friday,Sunny,20.11,52.04,52
Manchester City,Bayern Munich,Derby Match,72717,Thursday,Sunny,28.92,72.72,72
Marseille,Juventus,Cup Final,93005,Wednesday,Overcast,124.29,93.01,93
Manchester City,AC Milan,Friendly Match,34424,Tuesday,Sunny,97.92,34.42,50
Chelsea,Real Madrid,Cup Final,97248,Saturday,Sunny,62.91,97.25,97
Valencia,Sevilla,Derby Match,71878,Wednesday,Overcast,45.25,71.88,71
Lille,AC Milan,Cup Final,90402,Tuesday,Sunny,194.44,90.4,90
Arsenal,AS Roma,Rivalry Match,85225,Wednesday,Sunny,190.04,85.22,85
Manchester City,Manchester United,Rivalry Match,89821,Thursday,Rainy,84.31,89.82,89
Inter Milan,Barcelona,Derby Match,81489,Thursday,Sunny,132.95,81.49,81
Inter Milan,Chelsea,Rivalry Match,77673,Thursday,Rainy,128.59,77.67,77
Leverkusen,Juventus,Derby Match,73004,Monday,Overcast,50.03,73.0,73
Borussia Dortmund,AC Milan,Friendly Match,33691,Friday,Rainy,183.05,33.69,50
Liverpool,Juventus,Simple League Match,53097,Thursday,Sunny,80.6,53.1,53
Barcelona,Sevilla,Simple League Match,50304,Monday,Sunny,195.78,50.3,50
Monaco,Liverpool,Derby Match,72913,Friday,Rainy,44.08,72.91,72
Leverkusen,Napoli,Cup Final,95324,Thursday,Sunny,140.86,95.32,95
Monaco,Borussia Dortmund,Simple League Match,43009,Monday,Sunny,147.65,43.01,50
Manchester City,Napoli,Simple League Match,44140,Thursday,Rainy,148.46,44.14,50
Napoli,Borussia Dortmund,Cup Final,89014,Thursday,Overcast,115.57,89.01,89
Napoli,Marseille,Simple League Match,56738,Wednesday,Sunny,47.61,56.74,56
Bayern Munich,AS Roma,Simple League Match,48724,Sunday,Overcast,108.86,48.72,50
RB Leipzig,Lille,Final League Stages,94000,Friday,Overcast,199.87,94.0,94
Chelsea,Paris Saint-Germain,Final League Stages,91206,Thursday,Rainy,116.17,91.21,91
AC Milan,Juventus,Cup Final,86789,Friday,Sunny,64.39,86.79,86
Lille,Barcelona,Simple League Match,44812,Tuesday,Sunny,79.21,44.81,50
Frankfurt,Juventus,Derby Match,81189,Monday,Overcast,98.27,81.19,81
Monaco,Napoli,Final League Stages,93854,Friday,Overcast,37.16,93.85,93
Chelsea,AC Milan,Derby Match,75317,Sunday,Rainy,123.0,75.32,75
Napoli,RB Leipzig,Friendly Match,29807,Thursday,Rainy,149.56,29.81,50
RB Leipzig,Monaco,Simple League Match,48958,Thursday,Overcast,178.4,48.96,50
Manchester City,Chelsea,Cup Final,89919,Wednesday,Rainy,73.47,89.92,89
Manchester City,Valencia,Rivalry Match,89519,Saturday,Sunny,161.9,89.52,89
Lyon,Valencia,Cup Final,90933,Saturday,Overcast,160.39,90.93,90
RB Leipzig,Sevilla,Rivalry Match,85156,Tuesday,Overcast,58.12,85.16,85
Napoli,Marseille,Derby Match,76131,Monday,Rainy,192.56,76.13,76
Manchester City,AC Milan,Derby Match,73535,Friday,Sunny,105.36,73.53,73
Manchester City,Valencia,Final League Stages,94524,Sunday,Rainy,181.17,94.52,94
Lyon,Napoli,Rivalry Match,81562,Monday,Overcast,77.26,81.56,81
Inter Milan,Barcelona,Friendly Match,23533,Thursday,Rainy,102.7,23.53,50
Napoli,Monaco,Final League Stages,90336,Thursday,Rainy,85.09,90.34,90
RB Leipzig,Arsenal,Derby Match,83648,Saturday,Rainy,87.74,83.65,83
Real Madrid,Paris Saint-Germain,Cup Final,87118,Sunday,Overcast,58.07,87.12,87
Leverkusen,Napoli,Derby Match,75326,Wednesday,Rainy,52.51,75.33,75
Bayern Munich,RB Leipzig,Friendly Match,33319,Wednesday,Overcast,170.7,33.32,50
Bayern Munich,Napoli,Simple League Match,59651,Sunday,Rainy,31.28,59.65,59
Chelsea,Leverkusen,Final League Stages,80452,Friday,Rainy,102.42,80.45,80
Manchester City,RB Leipzig,Simple League Match,41602,Thursday,Overcast,23.38,41.6,50
Inter Milan,AS Roma,Rivalry Match,82579,Wednesday,Overcast,138.68,82.58,82
Borussia Dortmund,Inter Milan,Cup Final,92210,Sunday,Overcast,55.52,92.21,92
Lyon,Paris Saint-Germain,Derby Match,77181,Friday,Overcast,38.34,77.18,77
Manchester United,Lyon,Cup Final,98199,Saturday,Overcast,161.8,98.2,98
Real Madrid,Chelsea,Derby Match,73227,Friday,Sunny,159.03,73.23,73
Sevilla,Lille,Final League Stages,94902,Sunday,Rainy,137.43,94.9,94
Liverpool,Leverkusen,Simple League Match,50834,Friday,Overcast,197.71,50.83,50
Real Madrid,Napoli,Final League Stages,94462,Thursday,Overcast,121.43,94.46,94
Juventus,Manchester City,Cup Final,97414,Monday,Overcast,109.19,97.41,97
Barcelona,Inter Milan,Simple League Match,49480,Friday,Rainy,139.61,49.48,50
Juventus,Sevilla,Rivalry Match,80614,Sunday,Sunny,147.04,80.61,80
Chelsea,Leverkusen,Final League Stages,90320,Thursday,Rainy,67.78,90.32,90
Sevilla,Frankfurt,Rivalry Match,80336,Wednesday,Sunny,71.93,80.34,80
Lyon,Real Madrid,Rivalry Match,80387,Monday,Overcast,26.93,80.39,80
Real Madrid,Arsenal,Friendly Match,27451,Wednesday,Rainy,43.42,27.45,50
Napoli,AS Roma,Derby Match,78725,Monday,Rainy,41.04,78.72,78
Lille,Leverkusen,Derby Match,82602,Sunday,Rainy,47.25,82.6,82
Monaco,Arsenal,Cup Final,96001,Sunday,Sunny,97.82,96.0,96
Monaco,Napoli,Cup Final,95105,Friday,Sunny,26.25,95.1,95
Liverpool,Lille,Rivalry Match,89816,Friday,Overcast,40.56,89.82,89
Manchester United,Frankfurt,Simple League Match,41297,Wednesday,Sunny,30.41,41.3,50
RB Leipzig,Frankfurt,Rivalry Match,76968,Sunday,Sunny,157.01,76.97,76
Paris Saint-Germain,Marseille,Cup Final,91457,Wednesday,Rainy,56.18,91.46,91
Inter Milan,Lyon,Simple League Match,41550,Wednesday,Sunny,175.5,41.55,50
Borussia Dortmund,Valencia,Final League Stages,87749,Thursday,Overcast,61.02,87.75,87
Manchester United,Manchester City,Rivalry Match,88691,Thursday,Sunny,49.4,88.69,88
Atletico Madrid,Valencia,Derby Match,80589,Thursday,Overcast,113.21,80.59,80
Leverkusen,Napoli,Derby Match,71368,Friday,Rainy,190.22,71.37,71
Frankfurt,Napoli,Friendly Match,34898,Friday,Overcast,189.36,34.9,50
Lille,RB Leipzig,Rivalry Match,87884,Saturday,Sunny,75.9,87.88,87
Borussia Dortmund,Lyon,Final League Stages,82341,Wednesday,Rainy,110.8,82.34,82
Borussia Dortmund,RB Leipzig,Derby Match,81616,Wednesday,Overcast,190.74,81.62,81
Marseille,RB Leipzig,Simple League Match,53282,Thursday,Overcast,46.21,53.28,53
Atletico Madrid,Napoli,Simple League Match,46672,Saturday,Sunny,126.07,46.67,50
AC Milan,Barcelona,Cup Final,87033,Tuesday,Overcast,117.28,87.03,87
Valencia,Arsenal,Friendly Match,38198,Wednesday,Sunny,158.28,38.2,50
Manchester United,AS Roma,Rivalry Match,89242,Wednesday,Overcast,35.2,89.24,89
Valencia,AS Roma,Simple League Match,46914,Monday,Overcast,123.18,46.91,50
Manchester United,Marseille,Derby Match,77005,Tuesday,Sunny,152.02,77.0,77
RB Leipzig,Monaco,Final League Stages,89451,Wednesday,Rainy,57.78,89.45,89
Paris Saint-Germain,Leverkusen,Rivalry Match,77039,Monday,Sunny,170.77,77.04,77
Liverpool,RB Leipzig,Derby Match,70481,Sunday,Overcast,192.55,70.48,70
AC Milan,Leverkusen,Simple League Match,55266,Sunday,Overcast,38.43,55.27,55
Juventus,Manchester City,Cup Final,97921,Saturday,Rainy,175.85,97.92,97
Napoli,Lille,Simple League Match,55099,Saturday,Rainy,83.22,55.1,55
Arsenal,RB Leipzig,Rivalry Match,85487,Friday,Sunny,27.86,85.49,85
Monaco,Marseille,Final League Stages,85810,Thursday,Overcast,99.77,85.81,85
Barcelona,Manchester City,Cup Final,85844,Friday,Sunny,141.52,85.84,85
Lille,Juventus,Final League Stages,90418,Tuesday,Sunny,95.78,90.42,90
Juventus,AC Milan,Derby Match,83574,Monday,Overcast,140.69,83.57,83
Atletico Madrid,Monaco,Derby Match,71949,Monday,Rainy,85.65,71.95,71
AC Milan,Liverpool,Final League Stages,90964,Wednesday,Rainy,98.17,90.96,90
Leverkusen,Atletico Madrid,Derby Match,73052,Sunday,Sunny,96.58,73.05,73
Valencia,Leverkusen,Rivalry Match,87844,Thursday,Overcast,77.46,87.84,87
RB Leipzig,Barcelona,Final League Stages,88624,Monday,Sunny,152.28,88.62,88
Real Madrid,RB Leipzig,Derby Match,84846,Wednesday,Overcast,91.74,84.85,84
Manchester United,Valencia,Friendly Match,34774,Tuesday,Overcast,112.72,34.77,50
Napoli,Marseille,Rivalry Match,89256,Wednesday,Sunny,73.16,89.26,89
Paris Saint-Germain,Real Madrid,Derby Match,70713,Monday,Rainy,164.26,70.71,70
Valencia,Paris Saint-Germain,Final League Stages,91601,Monday,Sunny,42.88,91.6,91
AC Milan,RB Leipzig,Cup Final,92010,Monday,Rainy,101.71,92.01,92
Leverkusen,Arsenal,Final League Stages,92673,Wednesday,Sunny,197.11,92.67,92
Lyon,Valencia,Final League Stages,90479,Thursday,Sunny,40.75,90.48,90
Juventus,Chelsea,Final League Stages,80468,Wednesday,Overcast,52.68,80.47,80
Manchester City,Borussia Dortmund,Cup Final,86665,Wednesday,Sunny,199.51,86.67,86
Manchester United,Juventus,Cup Final,96526,Monday,Overcast,36.94,96.53,96
Liverpool,Lyon,Cup Final,92635,Thursday,Sunny,146.67,92.64,92
RB Leipzig,Sevilla,Friendly Match,33550,Tuesday,Sunny,182.72,33.55,50
Arsenal,Borussia Dortmund,Simple League Match,50583,Monday,Rainy,194.97,50.58,50
Valencia,Inter Milan,Rivalry Match,78734,Thursday,Sunny,176.28,78.73,78
Frankfurt,Juventus,Derby Match,71168,Monday,Rainy,79.36,71.17,71
Lyon,Sevilla,Simple League Match,55320,Tuesday,Sunny,81.8,55.32,55
Manchester City,Bayern Munich,Simple League Match,43734,Saturday,Sunny,192.75,43.73,50
Inter Milan,Paris Saint-Germain,Cup Final,91126,Thursday,Overcast,85.25,91.13,91
Manchester City,Inter Milan,Derby Match,77458,Thursday,Overcast,122.24,77.46,77
AS Roma,Atletico Madrid,Derby Match,71647,Wednesday,Sunny,24.94,71.65,71
Atletico Madrid,Valencia,Friendly Match,38228,Tuesday,Sunny,87.84,38.23,50
Monaco,Borussia Dortmund,Friendly Match,34118,Tuesday,Rainy,34.33,34.12,50
Paris Saint-Germain,Monaco,Final League Stages,80909,Tuesday,Overcast,93.2,80.91,80
Manchester City,Leverkusen,Cup Final,85530,Wednesday,Rainy,153.48,85.53,85
Barcelona,Juventus,Cup Final,87814,Sunday,Rainy,174.14,87.81,87
Leverkusen,Napoli,Cup Final,87711,Wednesday,Overcast,129.99,87.71,87
Real Madrid,Lyon,Rivalry Match,84949,Friday,Overcast,174.12,84.95,84
Napoli,Chelsea,Rivalry Match,86942,Tuesday,Sunny,176.74,86.94,86
Napoli,Lille,Friendly Match,24140,Monday,Sunny,26.59,24.14,50
Lille,Marseille,Friendly Match,39973,Thursday,Rainy,96.09,39.97,50
RB Leipzig,Marseille,Simple League Match,57539,Monday,Rainy,175.82,57.54,57
Sevilla,Juventus,Final League Stages,90199,Monday,Sunny,92.16,90.2,90
Lille,Juventus,Cup Final,95565,Friday,Sunny,46.32,95.56,95
Napoli,Real Madrid,Final League Stages,89570,Sunday,Rainy,130.56,89.57,89
Napoli,Leverkusen,Friendly Match,33638,Thursday,Rainy,136.59,33.64,50
Monaco,Leverkusen,Cup Final,97607,Friday,Rainy,21.62,97.61,97
Barcelona,Inter Milan,Rivalry Match,82169,Tuesday,Sunny,104.9,82.17,82
Manchester United,Arsenal,Rivalry Match,75161,Saturday,Rainy,42.56,75.16,75
Atletico Madrid,Real Madrid,Friendly Match,34600,Thursday,Overcast,71.1,34.6,50
Monaco,Napoli,Derby Match,70983,Wednesday,Overcast,159.41,70.98,70
Arsenal,Leverkusen,Final League Stages,90911,Tuesday,Sunny,128.27,90.91,90
Manchester City,Chelsea,Friendly Match,20443,Friday,Overcast,160.02,20.44,50
Juventus,Napoli,Cup Final,99211,Wednesday,Rainy,164.96,99.21,99
Frankfurt,AC Milan,Friendly Match,30152,Sunday,Overcast,61.03,30.15,50
AC Milan,Lyon,Derby Match,73846,Thursday,Rainy,105.21,73.85,73
Juventus,Monaco,Final League Stages,87132,Thursday,Rainy,191.71,87.13,87
Valencia,Liverpool,Cup Final,90181,Friday,Overcast,77.61,90.18,90
Chelsea,Real Madrid,Simple League Match,55259,Wednesday,Overcast,54.54,55.26,55
Inter Milan,Monaco,Friendly Match,30518,Thursday,Sunny,170.68,30.52,50
Juventus,Arsenal,Final League Stages,83987,Sunday,Overcast,74.95,83.99,83
RB Leipzig,Liverpool,Derby Match,79759,Friday,Rainy,122.5,79.76,79
Chelsea,Marseille,Final League Stages,81642,Friday,Sunny,103.05,81.64,81
Borussia Dortmund,Lille,Rivalry Match,75376,Tuesday,Overcast,169.67,75.38,75
Chelsea,Leverkusen,Final League Stages,84900,Friday,Sunny,102.48,84.9,84
Manchester United,Real Madrid,Final League Stages,93644,Saturday,Rainy,117.98,93.64,93
Leverkusen,Napoli,Simple League Match,53627,Tuesday,Sunny,144.92,53.63,53
